2016-10-04 0:00:00,3,28.860001,28.98,28.629999,28.9,27.198912,1890295
2016-10-05 0:00:00,3,29.07,29.5,29,29.440001,27.707125,2387671
2016-10-06 0:00:00,3,29.6,29.940001,29.48,29.85,28.092993,2958511
2016-10-09 0:00:00,3,29.75,29.92,29.58,29.84,28.08358,1706490
2016-10-10 0:00:00,3,30,30.23,29.855,30.049999,28.281219,3418732
2016-10-11 0:00:00,3,29.77,29.969999,29.360001,29.969999,28.205929,2173866
2016-10-12 0:00:00,3,29.5,29.75,29.389999,29.48,27.74477,1667039
2016-10-13 0:00:00,3,29.1,29.594999,29.1,29.540001,27.801241,1566071
2016-10-16 0:00:00,3,29.26,29.48,28.895,29.1,27.38714,2291987
2016-10-17 0:00:00,3,29.200001,29.24,29.030001,29.23,27.509487,1425800
2016-10-18 0:00:00,3,29.299999,29.41,29.200001,29.299999,27.575365,1224695
2016-10-19 0:00:00,3,29.879999,29.91,29.42,29.57,27.829473,2186019
2016-10-20 0:00:00,3,29.620001,29.68,29.17,29.299999,27.575365,1445054
2016-10-23 0:00:00,3,29.280001,29.48,28.84,28.99,27.283613,1701349
2016-10-24 0:00:00,3,29.15,29.15,28.790001,28.91,27.208321,1224957
2016-10-25 0:00:00,3,28.5,28.665001,28.17,28.370001,26.700108,2377680
2016-10-26 0:00:00,3,28.15,28.309999,27.870001,27.940001,26.295418,2060000
2016-10-27 0:00:00,3,28.200001,28.42,27.940001,28.32,26.653049,2934938
2016-10-30 0:00:00,3,28.25,28.43,27.98,28.370001,26.700108,1576868
2016-10-31 0:00:00,3,27.870001,28.01,27.690001,28.01,26.361298,1193898
2016-11-01 0:00:00,3,27.530001,27.809999,27.51,27.709999,26.078955,1961875
2016-11-02 0:00:00,3,27.4,28.049999,27.389999,28,26.351887,2898269
2016-11-03 0:00:00,3,27.58,27.9,27.43,27.9,26.257771,1792260
2016-11-06 0:00:00,3,27.860001,28.379999,27.860001,28.32,26.653049,1976249
2016-11-07 0:00:00,3,28.35,28.780001,28.33,28.58,26.897747,2524028
2016-11-08 0:00:00,3,28.889999,28.9,27.01,27.879999,26.238949,3115735
2016-11-09 0:00:00,3,28.6,28.9,28.549999,28.719999,27.029505,2718645
2016-11-10 0:00:00,3,28.6,29.219999,28.549999,28.99,27.283613,3404839
2016-11-13 0:00:00,3,28.84,28.93,28.700001,28.91,27.208321,1221127
2016-11-14 0:00:00,3,28.58,29.110001,28.57,29.040001,27.330671,1941610
2016-11-15 0:00:00,3,29.5,30.139999,29.4,29.75,27.998878,3517052
2016-11-16 0:00:00,3,29.4,29.5,28.959999,29.27,27.547132,2644898
2016-11-17 0:00:00,3,29.219999,29.59,29.200001,29.4,27.669479,1817404
2016-11-20 0:00:00,3,29.5,29.959999,29.405001,29.790001,28.036526,2650499
2016-11-21 0:00:00,3,30.25,30.645,30.25,30.5,28.704733,2938821
2016-11-22 0:00:00,3,30.5,30.940001,30.280001,30.84,29.024721,2586805
2016-11-23 0:00:00,3,30.65,30.780001,30.34,30.75,28.940018,1970900
2016-11-24 0:00:00,3,30.959999,31.49,30.76,31.1,29.269417,3779296
2016-11-27 0:00:00,3,30.75,30.83,30.17,30.389999,28.601208,2320131
2016-11-28 0:00:00,3,30.450001,30.629999,30.135,30.34,28.554152,2676238
2016-11-29 0:00:00,3,29.9,30.23,29.5,29.620001,27.876532,5046771
2016-11-30 0:00:00,3,31.15,31.620001,31.15,31.540001,29.683517,5734974
2016-12-01 0:00:00,3,31.5,31.790001,30.719999,30.940001,29.118834,4969557
2016-12-04 0:00:00,3,30.75,30.879999,30.040001,30.35,28.563562,2838187
2016-12-05 0:00:00,3,30.540001,30.695,30.280001,30.35,28.563562,2841935
2016-12-06 0:00:00,3,30.1,30.389999,30.1,30.23,28.450624,2135792
2016-12-07 0:00:00,3,30.58,30.58,29.75,29.879999,28.121225,2470727
2016-12-08 0:00:00,3,29.959999,30.83,29.950001,30.59,28.789436,2905043
2016-12-11 0:00:00,3,31.17,31.700001,31.1,31.48,29.627048,4238434
2016-12-12 0:00:00,3,31.360001,31.860001,31.27,31.65,29.787043,2682869
2016-12-13 0:00:00,3,31.450001,32,31.25,31.879999,30.003504,3956477
2016-12-14 0:00:00,3,31.299999,31.360001,30.799999,31,29.175303,5021820
2016-12-15 0:00:00,3,30.709999,31.200001,30.620001,30.93,29.109423,2713769
2016-12-18 0:00:00,3,31.16,31.309999,30.99,31.1,29.269417,1549907
2016-12-19 0:00:00,3,31.200001,31.200001,30.620001,30.940001,29.118834,1960067
2016-12-20 0:00:00,3,31.01,31.190001,30.879999,31.040001,29.21295,1384076
2016-12-21 0:00:00,3,31.120001,31.440001,31.09,31.4,29.551758,1883393
2016-12-22 0:00:00,3,31.59,31.799999,31.540001,31.68,29.815277,4025303
2016-12-27 0:00:00,3,31.68,31.969999,31.555,31.67,29.805864,1306648
2016-12-28 0:00:00,3,31.65,31.780001,31.41,31.74,29.871744,766899
2016-12-29 0:00:00,3,31.5,31.6,31.110001,31.16,29.325884,1382798
2017-01-02 0:00:00,3,31.16,31.83,31.16,31.549999,29.692928,1219381
2017-01-03 0:00:00,3,31.4,31.57,31.09,31.299999,29.457642,1609087
2017-01-04 0:00:00,3,31.379999,31.57,31.360001,31.450001,29.598816,1342081
2017-01-05 0:00:00,3,31.469999,31.629999,31.459999,31.459999,29.608225,1076789
2017-01-08 0:00:00,3,31.5,31.969999,31.5,31.879999,30.003504,1550155
2017-01-09 0:00:00,3,31.6,31.91,31.440001,31.84,29.965858,2221159
2017-01-10 0:00:00,3,31.790001,32.060001,31.58,31.700001,29.834099,1701796
2017-01-11 0:00:00,3,32.130001,32.169998,31.905001,32.009998,30.125851,1683114
2017-01-12 0:00:00,3,32.18,32.189999,31.809999,31.93,30.050562,2248305
2017-01-15 0:00:00,3,32,32.18,31.74,31.879999,30.003504,700892
2017-01-16 0:00:00,3,31.799999,32.09,31.67,32,30.116442,1908904
2017-01-17 0:00:00,3,32.150002,32.59,32,32.380001,30.474075,1944022
2017-01-18 0:00:00,3,32.549999,32.549999,31.84,32.080002,30.191734,1858718
